Some parameters for graph62
1 run(s).  
adaptive best_hood_type conv_case equiv_v no_hope parallel reduce same_best_thresh swarm_size hood max_eval target kappa phi hood_type move_type auto_move_type
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 2.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 3.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 3.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 4.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 4.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 5.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 5.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 6.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 6.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 7.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 7.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 8.000000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 8.500000 0 3 9  
1 1 6 0 0.500000 0 1 2 16 5 20000 39.000000 0.800000 9.000000 0 3 9  
